Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
33742288,07/02/2016 04:03:00 PM,07/09/2016 12:00:00 PM,DEP,Department of Environmental Protection,Noise,Noise: Jack Hammering (NC2),,11231,435 HOYT STREET,HOYT STREET,4 ST,5 ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/09/2016 12:00:00 PM,06 BROOKLYN,BROOKLYN,985790,185844,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67677547338243,-73.99444799800459,"(40.67677547338243, -73.99444799800459)"
33742944,07/02/2016 05:54:33 AM,07/02/2016 06:28:14 AM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Horn,Store/Commercial,11231,177 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/02/2016 01:54:33 PM,The Police Department responded to the complaint and determined that police action was not necessary.,07/02/2016 06:28:14 AM,06 BROOKLYN,BROOKLYN,979878,186396,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828964294528,-74.01576227529777,"(40.67828964294528, -74.01576227529777)"
33743886,07/02/2016 03:03:34 PM,07/02/2016 05:19:50 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,59 3 PLACE,3 PLACE,CLINTON STREET,COURT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/02/2016 11:03:34 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/02/2016 05:18:54 PM,06 BROOKLYN,BROOKLYN,984531,186675,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67905650998878,-73.99898690524542,"(40.67905650998878, -73.99898690524542)"
33743992,07/02/2016 03:31:00 PM,07/05/2016 04:45:00 PM,DEP,Department of Environmental Protection,Noise,"Noise, Ice Cream Truck (NR4)",,11231,202 COFFEY STREET,COFFEY STREET,FERRIS ST,UNNAMED ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/05/2016 04:45:00 PM,06 BROOKLYN,BROOKLYN,979506,186390,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67827298275731,-74.01710343444738,"(40.67827298275731, -74.01710343444738)"
33746438,07/02/2016 05:06:00 PM,07/09/2016 09:15:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,,,,,5 STREET,SMITH STREET,INTERSECTION,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/09/2016 09:15:00 AM,06 BROOKLYN,BROOKLYN,985228,186086,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.677439788660834,-73.99647408309279,"(40.677439788660834, -73.99647408309279)"
33747042,07/03/2016 08:38:22 AM,07/03/2016 09:30:37 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,421 BOND STREET,BOND STREET,3 STREET,4 STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/03/2016 04:38:22 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/03/2016 09:30:37 AM,06 BROOKLYN,BROOKLYN,986399,185732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.676467931764336,-73.99225246930142,"(40.676467931764336, -73.99225246930142)"
33748593,07/03/2016 08:40:07 AM,07/03/2016 09:24:19 AM,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11231,177 DIKEMAN STREET,DIKEMAN STREET,CONOVER STREET,FERRIS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/03/2016 04:40:07 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/03/2016 09:24:19 AM,06 BROOKLYN,BROOKLYN,979878,186396,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67828964294528,-74.01576227529777,"(40.67828964294528, -74.01576227529777)"
33749486,07/03/2016 11:35:42 PM,07/04/2016 08:24:53 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,26 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/04/2016 07:35:42 AM,The Police Department responded to the complaint and took action to fix the condition.,07/04/2016 08:24:54 AM,06 BROOKLYN,BROOKLYN,981199,185224,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67507332134547,-74.01099917259457,"(40.67507332134547, -74.01099917259457)"
33750409,07/03/2016 11:59:24 PM,07/04/2016 08:24:57 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/04/2016 07:59:24 AM,The Police Department responded to the complaint and took action to fix the condition.,07/04/2016 08:24:57 AM,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.674980012015965,-74.0108621634411,"(40.674980012015965, -74.0108621634411)"
33750927,07/03/2016 11:15:01 PM,07/04/2016 08:24:55 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/04/2016 07:15:01 AM,The Police Department responded to the complaint and took action to fix the condition.,07/04/2016 08:24:55 AM,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.674980012015965,-74.0108621634411,"(40.674980012015965, -74.0108621634411)"
33751149,07/03/2016 11:23:16 PM,07/04/2016 08:25:01 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,20 DIKEMAN STREET,DIKEMAN STREET,DWIGHT STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/04/2016 07:23:16 AM,The Police Department responded to the complaint and took action to fix the condition.,07/04/2016 08:25:01 AM,06 BROOKLYN,BROOKLYN,981237,185190,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.674980012015965,-74.0108621634411,"(40.674980012015965, -74.0108621634411)"
33751584,07/03/2016 12:11:16 PM,07/03/2016 01:46:33 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,495 COLUMBIA STREET,COLUMBIA STREET,CENTRE MALL,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/03/2016 08:11:16 PM,The Police Department responded to the complaint and took action to fix the condition.,07/03/2016 01:46:33 PM,06 BROOKLYN,BROOKLYN,982242,185411,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6755868922495,-74.00723910475746,"(40.6755868922495, -74.00723910475746)"
33754596,07/04/2016 09:18:00 AM,07/06/2016 11:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,546 CLINTON STREET,CLINTON STREET,LUQUER ST,NELSON ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/06/2016 11:00:00 AM,06 BROOKLYN,BROOKLYN,984095,186070,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67739592494404,-74.00055881059409,"(40.67739592494404, -74.00055881059409)"
33757836,07/04/2016 11:06:51 PM,07/05/2016 04:52:20 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,,,,,RICHARDS STREET,VISITATION PLACE,INTERSECTION,BROOKLYN,,Precinct,Closed,07/05/2016 07:06:51 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/05/2016 04:52:20 AM,06 BROOKLYN,BROOKLYN,981776,186447,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67843036034174,-74.00891947649279,"(40.67843036034174, -74.00891947649279)"
33760639,07/05/2016 03:42:17 PM,07/05/2016 09:21:53 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,25 1 PLACE,1 PLACE,HENRY STREET,CLINTON STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/05/2016 11:42:17 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/05/2016 09:21:53 PM,06 BROOKLYN,BROOKLYN,984269,187446,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68117273453932,-73.99993149675738,"(40.68117273453932, -73.99993149675738)"
33765187,07/05/2016 06:29:00 PM,07/08/2016 01:45:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,241 KANE STREET,KANE STREET,TOMPKINS PL,COURT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,The Department of Environmental Protection determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.,07/08/2016 01:45:00 AM,06 BROOKLYN,BROOKLYN,985603,189094,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68569601548124,-73.99512151713468,"(40.68569601548124, -73.99512151713468)"
33766083,07/05/2016 10:03:00 PM,07/08/2016 01:15:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,BUTLER STREET,BUTLER STREET,COURT STREET,SMITH STREET,,,BLOCKFACE,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/08/2016 01:15:00 AM,06 BROOKLYN,BROOKLYN,986084,188709,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68463919187584,-73.9933872906276,"(40.68463919187584, -73.9933872906276)"
33766173,07/05/2016 03:27:28 AM,07/05/2016 06:28:03 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,464 COLUMBIA STREET,COLUMBIA STREET,CENTRE MALL,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/05/2016 11:27:28 AM,The Police Department responded to the complaint and took action to fix the condition.,07/05/2016 06:28:03 AM,06 BROOKLYN,BROOKLYN,982269,185502,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67583667282373,-74.00714179294518,"(40.67583667282373, -74.00714179294518)"
33768436,07/06/2016 05:07:25 PM,07/06/2016 06:29:31 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/07/2016 01:07:25 AM,The Police Department responded to the complaint and took action to fix the condition.,07/06/2016 06:29:31 PM,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.676215335436034,-74.00881823560762,"(40.676215335436034, -74.00881823560762)"
33778619,07/08/2016 12:16:58 AM,07/08/2016 05:01:23 AM,NYPD,New York City Police Department,Noise - Commercial,Car/Truck Music,Store/Commercial,11231,3 COMMERCE STREET,COMMERCE STREET,COLUMBIA STREET,RICHARDS STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/08/2016 08:16:58 AM,The Police Department responded to the complaint and took action to fix the condition.,07/08/2016 05:01:23 AM,06 BROOKLYN,BROOKLYN,982624,186732,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.679212817199485,-74.00586226310722,"(40.679212817199485, -74.00586226310722)"
33782139,07/07/2016 08:41:00 PM,07/12/2016 09:15:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Alarms (NR3),,11231,380 CLINTON STREET,CLINTON STREET,DE GRAW ST,SACKETT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/12/2016 09:15:00 AM,06 BROOKLYN,BROOKLYN,984967,188452,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.68393394649845,-73.99741479690712,"(40.68393394649845, -73.99741479690712)"
33786202,07/07/2016 07:06:04 PM,07/07/2016 08:38:17 PM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,9 LORRAINE STREET,LORRAINE STREET,OTSEGO STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/08/2016 03:06:04 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/07/2016 08:38:17 PM,06 BROOKLYN,BROOKLYN,981662,185217,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67505425538605,-74.00933000672438,"(40.67505425538605, -74.00933000672438)"
33790967,07/08/2016 08:54:31 PM,07/09/2016 01:43:46 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,108 PIONEER STREET,PIONEER STREET,RICHARDS STREET,VAN BRUNT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/09/2016 04:54:31 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/09/2016 01:43:46 AM,06 BROOKLYN,BROOKLYN,981390,186447,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.678430244045366,-74.01031111670967,"(40.678430244045366, -74.01031111670967)"
33791425,07/08/2016 11:49:00 AM,07/12/2016 08:00:00 AM,DEP,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,11231,92 3 PLACE,3 PLACE,CLINTON ST,COURT ST,,,ADDRESS,BROOKLYN,,N/A,Closed,,"The Department of Environmental Protection did not observe a violation of the New York City Air/Noise Code at the time of inspection and could not issue a notice of violation. If the problem still exists, please call 311 and file a new complaint. If you are outside of New York City, please call (212) NEW-YORK ([phone]).",07/12/2016 08:00:00 AM,06 BROOKLYN,BROOKLYN,984734,186594,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,,,,,,,,,,,,,40.67883417455891,-73.99825503122244,"(40.67883417455891, -73.99825503122244)"
33792559,07/09/2016 12:52:38 AM,07/09/2016 01:35:24 AM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,442 COLUMBIA STREET,COLUMBIA STREET,MILL STREET,CENTRE MALL,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/09/2016 08:52:38 AM,The Police Department responded to the complaint and a report was prepared.,07/09/2016 01:35:24 AM,06 BROOKLYN,BROOKLYN,982335,185684,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67633623630667,-74.00690390506573,"(40.67633623630667, -74.00690390506573)"
33798185,07/09/2016 03:52:40 PM,07/09/2016 07:21:40 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,38 BUSH STREET,BUSH STREET,DWIGHT STREET,COLUMBIA STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/09/2016 11:52:40 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/09/2016 07:21:40 PM,06 BROOKLYN,BROOKLYN,982007,185347,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67541117024475,-74.00808628943892,"(40.67541117024475, -74.00808628943892)"
33801389,07/09/2016 03:54:43 PM,07/09/2016 07:21:38 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,428 COLUMBIA STREET,COLUMBIA STREET,WEST 9 STREET,MILL STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/09/2016 11:54:43 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/09/2016 07:21:38 PM,06 BROOKLYN,BROOKLYN,982367,185769,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6765695489937,-74.00678856329901,"(40.6765695489937, -74.00678856329901)"
33801390,07/09/2016 03:48:31 PM,07/09/2016 07:21:40 PM,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11231,80 DWIGHT STREET,DWIGHT STREET,VERONA STREET,BUSH STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/09/2016 11:48:31 PM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/09/2016 07:21:40 PM,06 BROOKLYN,BROOKLYN,981804,185640,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.676215335436034,-74.00881823560762,"(40.676215335436034, -74.00881823560762)"
33802246,07/10/2016 12:10:05 AM,07/10/2016 02:30:11 AM,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11231,89 VERONA STREET,VERONA STREET,RICHARDS STREET,VAN BRUNT STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/10/2016 08:10:05 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/10/2016 02:30:11 AM,06 BROOKLYN,BROOKLYN,981674,186884,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6796297972724,-74.00928738265931,"(40.6796297972724, -74.00928738265931)"
33808670,07/10/2016 05:45:58 PM,07/10/2016 07:56:04 PM,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11231,700 HICKS STREET,HICKS STREET,LUQUER STREET,NELSON STREET,,,ADDRESS,BROOKLYN,,Precinct,Closed,07/11/2016 01:45:58 AM,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,07/10/2016 07:56:04 PM,06 BROOKLYN,BROOKLYN,983151,186436,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67840044532978,-74.00396220705531,"(40.67840044532978, -74.00396220705531)"
